Loading 20newsgroup dataset for all categories
Train data:

11314 documents
20 categories
-----LDA minibatch 0
-----Minibatch time: 9.034
-----LDA minibatch 1
-----Minibatch time: 9.737
-----LDA minibatch 2
-----Minibatch time: 10.840
-----LDA minibatch 3
-----Minibatch time: 14.070
-----LDA minibatch 4
-----Minibatch time: 16.654
-----LDA minibatch 5
-----Minibatch time: 16.069
-----LDA minibatch 6
-----Minibatch time: 16.917
-----LDA minibatch 7
-----Minibatch time: 15.927
-----LDA minibatch 8
-----Minibatch time: 17.195
-----LDA minibatch 9
-----Minibatch time: 16.497
-----LDA minibatch 10
-----Minibatch time: 16.600
-----LDA minibatch 11
-----Minibatch time: 17.269
-----LDA minibatch 12
-----Minibatch time: 16.625
-----LDA minibatch 13
-----Minibatch time: 16.596
-----LDA minibatch 14
-----Minibatch time: 16.819
-----LDA minibatch 15
-----Minibatch time: 16.273
-----LDA minibatch 16
-----Minibatch time: 16.072
-----LDA minibatch 17
-----Minibatch time: 15.313
-----LDA minibatch 18
-----Minibatch time: 16.046
-----LDA minibatch 19
-----Minibatch time: 15.950
-----LDA minibatch 20
-----Minibatch time: 15.530
-----LDA minibatch 21
-----Minibatch time: 14.658
-----LDA minibatch 22
-----Minibatch time: 1.386
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1135: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
-----LDA minibatch 0
-----Minibatch time: 17.944
-----LDA minibatch 1
-----Minibatch time: 24.954
-----LDA minibatch 2
-----Minibatch time: 27.067
-----LDA minibatch 3
-----Minibatch time: 30.141
-----LDA minibatch 4
-----Minibatch time: 15.680
-----LDA minibatch 0
-----Minibatch time: 17.126
-----LDA minibatch 1
-----Minibatch time: 19.255
-----LDA minibatch 2
-----Minibatch time: 24.463
-----LDA minibatch 3
-----Minibatch time: 29.444
-----LDA minibatch 4
-----Minibatch time: 32.760
-----LDA minibatch 5
-----Minibatch time: 36.445
-----LDA minibatch 6
-----Minibatch time: 38.900
-----LDA minibatch 7
-----Minibatch time: 35.915
-----LDA minibatch 8
-----Minibatch time: 39.302
-----LDA minibatch 9
-----Minibatch time: 37.203
-----LDA minibatch 10
-----Minibatch time: 36.343
-----LDA minibatch 11
-----Minibatch time: 38.035
-----LDA minibatch 12
-----Minibatch time: 37.458
-----LDA minibatch 13
-----Minibatch time: 37.949
-----LDA minibatch 14
-----Minibatch time: 35.039
-----LDA minibatch 15
-----Minibatch time: 35.699
-----LDA minibatch 16
-----Minibatch time: 37.932
-----LDA minibatch 17
-----Minibatch time: 22.128
-----LDA minibatch 0
-----Minibatch time: 17.983
-----LDA minibatch 1
-----Minibatch time: 21.503
-----LDA minibatch 2
-----Minibatch time: 22.114
-----LDA minibatch 3
-----Minibatch time: 32.056
-----LDA minibatch 4
-----Minibatch time: 35.158
-----LDA minibatch 5
-----Minibatch time: 37.595
-----LDA minibatch 6
-----Minibatch time: 41.477
-----LDA minibatch 7
-----Minibatch time: 41.466
-----LDA minibatch 8
-----Minibatch time: 30.494
-----LDA minibatch 0
-----Minibatch time: 21.640
-----LDA minibatch 1
-----Minibatch time: 21.577
-----LDA minibatch 2
-----Minibatch time: 26.172
-----LDA minibatch 3
-----Minibatch time: 28.574
-----LDA minibatch 4
-----Minibatch time: 33.290
-----LDA minibatch 5
-----Minibatch time: 36.822
-----LDA minibatch 6
-----Minibatch time: 38.240
-----LDA minibatch 7
-----Minibatch time: 36.448
-----LDA minibatch 8
-----Minibatch time: 33.143
-----LDA minibatch 9
-----Minibatch time: 23.961
-----LDA minibatch 10
-----Minibatch time: 23.795
-----LDA minibatch 11
-----Minibatch time: 24.939
-----LDA minibatch 12
-----Minibatch time: 24.636
-----LDA minibatch 13
-----Minibatch time: 24.679
-----LDA minibatch 14
-----Minibatch time: 24.735
-----LDA minibatch 15
-----Minibatch time: 23.400
-----LDA minibatch 16
-----Minibatch time: 23.448
-----LDA minibatch 17
-----Minibatch time: 21.975
-----LDA minibatch 18
-----Minibatch time: 23.421
-----LDA minibatch 19
-----Minibatch time: 23.084
-----LDA minibatch 20
-----Minibatch time: 22.733
-----LDA minibatch 21
-----Minibatch time: 17.184
-----LDA minibatch 22
-----Minibatch time: 1.407
-----LDA minibatch 0
-----Minibatch time: 19.960
-----LDA minibatch 1
-----Minibatch time: 24.009
-----LDA minibatch 2
-----Minibatch time: 27.069
-----LDA minibatch 3
-----Minibatch time: 29.202
-----LDA minibatch 4
-----Minibatch time: 29.899
-----LDA minibatch 5
-----Minibatch time: 36.682
-----LDA minibatch 6
-----Minibatch time: 37.722
-----LDA minibatch 7
-----Minibatch time: 37.552
-----LDA minibatch 8
-----Minibatch time: 39.860
-----LDA minibatch 9
-----Minibatch time: 40.343
-----LDA minibatch 10
-----Minibatch time: 39.484
-----LDA minibatch 11
-----Minibatch time: 39.622
-----LDA minibatch 12
-----Minibatch time: 38.367
-----LDA minibatch 13
-----Minibatch time: 9.070
/usr/local/lib/python2.7/dist-packages/matplotlib/axes/_axes.py:545: UserWarning: No labelled objects found. Use label='...' kwarg on individual plots.
  warnings.warn("No labelled objects found. "
